## cwd
/Users/lizavasilyeva/work/vibe-engineer
## timestamp
2026-06-24T13:34:07Z
## git status scoped I-08/context/schema/work
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsupported-context-version/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsupported-context-version/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsupported-context-version/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsupported-index-version/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsupported-index-version/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsupported-index-version/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsupported-index-version/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsupported-index-version/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsupported-index-version/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsupported-index-version/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsupported-index-version/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsupported-index-version/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsupported-index-version/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsupported-index-version/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsupported-index-version/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsupported-index-version/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/unsupported-index-version/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/wrong-shaped-area-context-empty-object/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/wrong-shaped-area-context-empty-object/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/wrong-shaped-area-context-empty-object/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/wrong-shaped-area-context-empty-object/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/wrong-shaped-area-context-empty-object/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/wrong-shaped-area-context-empty-object/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/wrong-shaped-area-context-empty-object/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/wrong-shaped-area-context-empty-object/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/wrong-shaped-area-context-empty-object/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/wrong-shaped-area-context-empty-object/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/wrong-shaped-area-context-empty-object/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/wrong-shaped-area-context-empty-object/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/wrong-shaped-area-context-empty-object/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/wrong-shaped-area-context-empty-object/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/wrong-shaped-area-context-non-array/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/wrong-shaped-area-context-non-array/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/wrong-shaped-area-context-non-array/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/wrong-shaped-area-context-non-array/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/wrong-shaped-area-context-non-array/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/wrong-shaped-area-context-non-array/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/wrong-shaped-area-context-non-array/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/wrong-shaped-area-context-non-array/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/wrong-shaped-area-context-non-array/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/wrong-shaped-area-context-non-array/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/wrong-shaped-area-context-non-array/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/wrong-shaped-area-context-non-array/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/wrong-shaped-area-context-non-array/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/negative-projects/wrong-shaped-area-context-non-array/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/schema-valid-project/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/schema-valid-project/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/schema-valid-project/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/schema-valid-project/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/schema-valid-project/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/schema-valid-project/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/schema-valid-project/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/schema-valid-project/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/schema-valid-project/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/schema-valid-project/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/schema-valid-project/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/schema-valid-project/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/schema-valid-project/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build-rerun/schema-valid-project/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build/evidence/negative-witness-result.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build/evidence/real-boundary-witness-result.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build/evidence/schema-strictness-witness-result.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build/fixture-project/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build/fixture-project/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build/fixture-project/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build/fixture-project/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build/fixture-project/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build/fixture-project/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build/fixture-project/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build/fixture-project/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build/fixture-project/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build/fixture-project/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build/fixture-project/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build/fixture-project/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build/fixture-project/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build/fixture-project/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/package-build/negative-projects/area-context-citation-ref-wrong-source/.vibe/context/areas/core-contracts.context.json
